[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/abhishek/.local/bin/colcon', 'build'][0m
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extensions ['ignore', 'ignore_ament_install']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extension 'ignore'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extension 'ignore_ament_install'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extensions ['colcon_pkg']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extension 'colcon_pkg'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extensions ['colcon_meta']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extension 'colcon_meta'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extensions ['ros']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_demos) by extension 'ros'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/llama_ros/llama_demos' with type 'ros.ament_cmake' and name 'llama_demos'[0m
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extension 'ignore'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extension 'ignore_ament_install'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extensions ['colcon_pkg']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extension 'colcon_pkg'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extensions ['colcon_meta']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extension 'colcon_meta'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extensions ['ros']
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_msgs) by extension 'ros'
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/llama_ros/llama_msgs' with type 'ros.ament_cmake' and name 'llama_msgs'[0m
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extensions ['ignore', 'ignore_ament_install']
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extension 'ignore'
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extension 'ignore_ament_install'
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extensions ['colcon_pkg']
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extension 'colcon_pkg'
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extensions ['colcon_meta']
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extension 'colcon_meta'
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extensions ['ros']
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/llama_ros/llama_ros) by extension 'ros'
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/llama_ros/llama_ros' with type 'ros.ament_cmake' and name 'llama_ros'[0m
[0.114s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extensions ['ignore', 'ignore_ament_install']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extension 'ignore'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extension 'ignore_ament_install'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extensions ['colcon_pkg']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extension 'colcon_pkg'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extensions ['colcon_meta']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extension 'colcon_meta'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extensions ['ros']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_controller) by extension 'ros'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_controller' with type 'ros.ament_cmake' and name 'robot_controller'[0m
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extensions ['ignore', 'ignore_ament_install']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extension 'ignore'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extension 'ignore_ament_install'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extensions ['colcon_pkg']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extension 'colcon_pkg'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extensions ['colcon_meta']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extension 'colcon_meta'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extensions ['ros']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_interface) by extension 'ros'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_interface' with type 'ros.ament_cmake' and name 'robot_interface'[0m
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extensions ['ignore', 'ignore_ament_install']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extension 'ignore'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extension 'ignore_ament_install'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extensions ['colcon_pkg']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extension 'colcon_pkg'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extensions ['colcon_meta']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extension 'colcon_meta'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extensions ['ros']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robot_urdf) by extension 'ros'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robot_urdf' with type 'ros.ament_cmake' and name 'robot_urdf'[0m
[0.117s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.117s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.117s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.117s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.117s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.126s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.126s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.127s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 352 installed packages in /opt/ros/humble[0m
[0.128s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'cmake_args' from command line to 'None'
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'cmake_target' from command line to 'None'
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'cmake_clean_first' from command line to 'False'
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'cmake_force_configure' from command line to 'False'
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'ament_cmake_args' from command line to 'None'
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.146s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gazebo_ros2_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gazebo_ros2_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/gazebo_ros2_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/gazebo_ros2_control', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/gazebo_ros2_control/gazebo_ros2_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'cmake_args' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'cmake_target' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'cmake_clean_cache' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'cmake_clean_first' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'cmake_force_configure' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'ament_cmake_args' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'catkin_cmake_args' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_cpp_vendor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'llama_cpp_vendor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/llama_cpp_vendor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/llama_cpp_vendor', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/llama_ros/llama_cpp_vendor', 'symlink_install': False, 'test_result_base': None}[0m
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'cmake_args' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'cmake_target' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'llama_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'llama_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/abhishek/llm_robot_control/build/llama_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/abhishek/llm_robot_control/install/llama_msgs', 'merge_install': False, 'path': '/home/abhishek/llm_robot_control/src/llama_ros/llama_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_interface' build argument 'cmake_args' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_interface' build argument 'cmake_target' from command line to 'None'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_interface' build argument 'cmake_clean_cache' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_interface' build argument 'cmake_clean_first' from command line to 'False'
[0.147s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_interface' build argument 'cmake_force_configure' from command line to 'False'
